,text,category
428,"RT @GeorgeTakei: An important development. Stay on him, Democrats. Stay on him. https://t.co/yC2TyYmxs0",Neutral
429,"RT @DavidYankovich: ""Sorry, we can't feed you all. We have to pay for Trump to golf every weekend and build that wall that won't do anythin_",Negative
430,Hence thanks Trump ______________,Neutral
431,POTUS Alex Jones brands Jared and Ivanka _enemies of the republic_ after Trump ally blames them for Syria strike https://t.co/s4VWfl6jRN,Neutral
432,RT @tarasbernard: I didn't realize each administration had the power to rewrite rules on ethics. https://t.co/e2kos0XvSb,Negative
433,@macmommamary @Trump_PREVAILS @generalinfo4646 @mikandynothem @ChristiChat Your dog should sue you for befouling he_ https://t.co/7L2RYVAK0L,Negative
434,RT @tribelaw: How @POTUS can just LIE like that when we all heard Comey take care to avoid saying what Trump just claimed he said is incomp_,Negative
435,"Of course, Trump also called for Snowden's execution. https://t.co/I7aTlNXKzt",Negative
436,RT @TheLastRefuge2: Oh My _ President Obama Own Defense Deputy Admits Obama White House Spied on_ https://t.co/nlxMkv48x5 https://t.co/Eg_,Neutral
437,"RT @washingtonpost: ""We just pulled it,"" Trump says of health-care bill minutes before scheduled vote https://t.co/3hxSzryVu1",Neutral
438,"RT @samsteinhp: in any other WH, that Wilbur Ross wont divest from this company would be a big scandal. in this one, its story 187 https:_",Negative
439,RT @Honey17011: FBI obtained FISA warrant to monitor former Trump adviser Carter Page #DemForce #TheResistance  https://t.co/gHJVBnvfSh,Neutral
440,"RT @ABC: Trump foreign profits in violation of ""emoluments clause"" of U.S. Constitution, federal lawsuit filed Monday claims. https://t.co/___",Neutral
441,RT @SenSanders: It's unacceptable that Trump and the Army chose to ignore the law and allow construction to be completed on the Dakota Acce_,Negative
442,"RT @jonfavs: The fight to save health care is the most winnable and consequential since Trump took office. Make yourself heard, and don't l_",Neutral
443,RT @Deemoney521: @pollyollydoodle @Kylapatricia4 @COsChildren @IngridBush @arcillahumeda @Maggyw519 @joepauley @bravenak @walking_fox @Wilk___,Neutral
444,RT @thehill: Trump has spent a quarter of his presidency at Mar-a-Lago resort https://t.co/lafaJKdvA1 https://t.co/3QJUsx7B2v,Neutral
445,"RT @hartsigns: @sandrajackson11 @realDonaldTrump Very sorry for your loss, Please don't think all america is like trump! &lt;3",Neutral
446,"RT @MatthewACherry: With that missile strike, Trump just became presid... https://t.co/7o95edFv2t",Neutral
447,"RT @jaketapper: Would Trump have hired Manafort if he'd known he'd been paid $10 million to help advance Putin's interests in 2005?Spicer_",Neutral
448,RT @SenSanders: President Trump: Stop rolling back the clock on women_s rights. Women everywhere must have access to safe &amp; comprehensive r___,Negative
449,RT @katestratton3: IF #Trump held a Mother &amp; Child captive #FreeNazanin's Petition at https://t.co/4ulNiV88iE would be over 1 Million! http_,Neutral
450,RT @Ziggy_Daddy: #Manafort launders money for the Russians and #DevinNunes launders intelligence for Trump.,Negative
451,@usmcdoordie Nunes attempted to help Trump.  Lol.  Looking like this could be more like pulling him out of the frying pan &amp; into the fire.,Neutral
452,"RT @DTrumpExposed: If Trump University defrauded $25 million, why doesn't the State Department seek criminal charges against our President?",Negative
453,Exclusive: Here_s What Vets Are About To Get From Trump_s VA via @TaskandPurpose https://t.co/HTtB1kDt54 @realDonaldTrump #Veterans #Russia,Neutral
454,"Legit question: I know Trump-Russia is the main priority, but have we dropped the Giuliani-NY FBI-Weiner-Hillary email issue? #inners",Neutral
455,RT @ParkerMolloy: A man of the people. https://t.co/OjbRnI4wsV https://t.co/Pu1njYxJUg,Neutral
456,"RT @TrueFactsStated: By splitting up 9th Circuit, Trump is saying he's opposed to an independent judiciary. This is someone trying to estab___",Neutral
457,RT @eemanabbasi: No amount of orange spray tan can save Trump from this shade ___ https://t.co/6tlEKz7u59,Neutral
458,RT @th3j35t3r: ^^^ Confirmed. Not just hearsay. Trump is now going after individual Twitter accounts that are meanies to him. Twitter is su,Negative
459,Obama Races to Overhaul Police in Baltimore and Chicago Before Trump Era https://t.co/batKxUdR46,Positive
460,"@UnBrelievablee snoop makes fun of trump, manchild gets emotional and start a twitter rant, implying snoop is unfair to the non black pres.",Negative
461,RT @AJentleson: Trump can't even get border-state Republicans on board for the border wall he's threatening to shut down the government ove___,Negative
462,"RT @kurteichenwald: If @mike_pence uses this ""voter-fraud-Trump-needs-2-boost-his-ego"" investigation 2 call 4 more voter restrictions, this_",Negative
463,"RT @storyoffact: Nude Photos of Melania Trump Published in the New York Post!!see more click here &gt;&gt;&gt;https://t.co/ly78nw1CwH",Neutral
464,"RT @PrisonPlanet: Trump just called out all the hate crime hoaxes being faked by leftists, of which there are many.",Negative
465,Don Lemonhead at CNN will not admit Susan Rice spied on the Trump campaign   He is truly fake news,Negative
466,"Trump says he's ""done more in office than anyone before"" in his first 50 days. Laughable. #nashville",Negative
467,"@jk_rowling Ideas for YA authors to read that also stand against Trump if you like morals &amp; magic? I recc Lemony Snicket, Pseudonymous Bosch",Neutral
468,RT @guardian: Bank that lent $300m to Trump linked to Russian money laundering scam https://t.co/klv0HN7ZoW,Neutral
469,"RT @jorymicah: ""You are just a liberal"" Actually, I'm a registered republican. The rise of Trump &amp; the 2016 religious right hypocrisy p_",Negative
470,"RT @jorymicah: ""You are just a liberal"" Actually, I'm a registered republican. The rise of Trump &amp; the 2016 religious right hypocrisy p_",Neutral
471,"RT @Lrihendry: Join the TWITTER TRUMP RALLY during #HalfTimeShow TODAY!  #pray4DJT #MAGA #SuperBowl51 #SuperBowlSunday #boycottGaga #MAGA_",Positive
472,Donald Trump has a terrible idea for preventing a US government shutdown - Quartz -  https://t.co/ept8AGMsKt https://t.co/5jr5CQ0NLT,Positive
473,"RT @EJDionne: #Trump Wiretap Watch: Day Five.He still hasn't offered any evidence.",Negative
474,"RT @Impeach_D_Trump: REMINDER FOR DAY 83 OF  TRUMP'S PRESIDENCY: WE HAVE A TRAITOR IN OFFICE!WE HAVE A LIAR IN OFFICE!WE HAVE AN EVIL M___",Negative
475,"@tedcruz Praise Trump....Hallelujah....The lying fake weather tax is gone",Neutral
476,"RT @charsbewitched3: _Trump, Putin, and ExxonMobil team up to destroy the planet by @climateprogress https://t.co/tKAbhcOGEA",Negative
477,"RT @AnnCoulter: If we're still reading headlines like this a year or so from now, Trump will be in trouble. https://t.co/Owki851ki3",Negative
478,RT @RepKarenBass: Trump has underestimated us. We will not be distracted or fooled. We #StandWithSusan &amp; call for a #TrumpRussia investigat,Neutral
479,"RT @HeerJeet: Even if Trump were impeached tomorrow, damage to USA world standing already done. No one will again trust country that electe___",Negative
480,"@RoyBlunt Ohh, golly gee. Gosh, bullshit. No sincere adult talks like this. I trust no one that corrupt Trump tries_ https://t.co/8ZZTmeDt2Y",Negative
481,"RT @Ange_Amene: That's it.That's all Democrats need to do.Leave them racist ass Trump voters alone &amp; Work on restoring VRA as well as G_",Neutral
482,RT @ABCPolitics: .@ABC MORE: 1% of liberals disapproved of Obama at this point in his presidency; 28% of conservatives disapprove of Trump___,Negative
483,"RT @TeaPainUSA: GOP: We can't release Trump's tax returns, but here's your neighbor's browser history.",Negative
484,"RT @McJesse: TRUMP MOMENT as @VeepHBO closing credit scene is ___(Based on @Walldo tweet) https://t.co/aZpKydSbkn",Neutral
485,"@corylive21 @Lauren_Southern @KamVTV I agree our culture is collapsing but it's anti-intellectualism, willful ignor___ https://t.co/MFMOScI3Ql",Negative
486,"Who???? Omg, it's funny if it isn't so sad -- Trump can't even pull off celebrities for an egg roll. https://t.co/cNwyC55zh5",Negative
487,RT @RepAdamSchiff: After much consideration I believe Chairman should recuse himself from involvement in investigation/oversight of Trump c_,Neutral
488,"RT @FoxNews: .@POTUS: ""Got 306 Electoral College votes. I wasn't supposed to get 222."" https://t.co/ahXfrTsXn2 https://t.co/M8tqOYyWI4",Neutral
489,LEE Y COMPARTE! Trump sanciona a El Aissami por capo de la droga https://t.co/24FrsB34YM https://t.co/GCScUE9RGS #Venezuela,Neutral
490,RT @NoticiasRCN: Expectativa por el primer cara a cara entre Donald Trump y Angela Merkel este martes. https://t.co/eguc5TbspX https://t.co_,Neutral
491,RT @HamillHimself: Putin Elected Trump https://t.co/iYuv7PvNCQ,Neutral
492,RT @CasablancaRic: @CrappyMovies @Michaelcware4 trump is using a lighter shade of rouge and Bannon has grown another horn.,Negative
493,"RT @Alifaith55: TRUMP is apparently very ANNOYED by this picture of #PresidentBannon on the cover of Time. We can only return the favour_",Negative
494,@LauraLanigan @Tetatet_JB @nytimes but Trump is not a real man. He is a paper bully with tiny fingers.,Negative
495,"RT @Hope012015: Everything Trump says is BULLSHIT &amp; is said for a separate reason, do you disagree? If so, stop following me ASAP. https://_",Negative
496,Trump Son-In-Law Jared Kushner Failed To Disclose MORE Contact With Russians https://t.co/a1pZPAOSSu,Neutral
497,RT @brontyman: A short guide to Trumps next battle: tax reform _ video https://t.co/XnzoGpH23Y,Neutral
498,"RT @TeaPainUSA: Trump: ""I am the least under-FBI-investigation person you'll ever meet."" #TrumpRussia",Neutral
499,@IMPL0RABLE The part of the @GOP that #Trump represents often advocates the use of mini nukes.,Positive
500,RT @CBS6: Virginia sues Trump administration over _unlawful immigration order https://t.co/WvdfiloDYo https://t.co/IdcbFrLoXk,Neutral
